split var,plot mode,support mode,y,ster
1,1,2,820,-0.07566851282196933,0.019660799571056202
1,1,2,825,-0.0367774862181586,0.020060745343897773
1,1,2,830,-0.05284258174565409,0.017613930692044564
1,1,2,835,-0.028540722732626617,0.01565551837610936
1,1,3,820,0.017634428816806352,0.006243489413485865
1,1,3,825,0.0007086520429778372,0.006434559095659303
1,1,3,830,0.003635369118528353,0.005433608168321842
1,1,3,835,0.004872187718489671,0.00783013309061292
2,1,2,3,-0.045152554034548695,0.017226917455410197
2,1,2,6,-0.04813089302206751,0.018010615960416556
2,1,2,9,-0.04104380372644505,0.020302223838912694
2,1,2,12,-0.05987007108870643,0.017820269113384926
2,1,3,3,0.008129179450377999,0.005479471148271612
2,1,3,6,0.00016489273323944814,0.00767098864912398
2,1,3,9,0.007502174553022288,0.006190423697604546
2,1,3,12,0.010986879339516073,0.0070039935497357335
6,1,2,60,-0.10355863886935188,0.02704055573342646
6,1,2,90,-0.060696367598360654,0.02552848576949071
6,1,2,108,-0.030193134976241834,0.023378525683245815
6,1,2,120,-0.06224504456885414,0.018034104219399057
6,1,2,135,-0.01590590664818374,0.014823701108539065
6,1,3,60,-0.006551003845876393,0.010522339043671908
6,1,3,90,0.01926656545638629,0.008610452322208261
6,1,3,108,-0.003909670253814758,0.00697520233994121
6,1,3,120,0.003393280949925602,0.006393866211571909
6,1,3,135,0.014710938403472859,0.006133038838411943
1,2,2,820,0.023243153300838815,0.016590329977026988
1,2,2,825,0.03858961792613769,0.013108507713597603
1,2,2,830,0.07073415256650756,0.013474045807606763
1,2,2,835,-0.03951858747009579,0.016581524083797542
1,2,3,820,0.08177476071576167,0.010957703605272835
1,2,3,825,0.07703088151157189,0.012333323720236964
1,2,3,830,0.10433661495642305,0.01027201962609414
1,2,3,835,0.06522601583710402,0.011778327658607163
2,2,2,3,0.006264680823680868,0.014205361107383472
2,2,2,6,0.015609722309319007,0.015088933275443184
2,2,2,9,0.031207546495082727,0.01618168498707056
2,2,2,12,0.03918113381312738,0.015276291764974716
2,2,3,3,0.05539664655246712,0.009351760450060916
2,2,3,6,0.05623052619047625,0.010147076471672772
2,2,3,9,0.10479190744274802,0.012339392143215966
2,2,3,12,0.112018845641351,0.012864210503004628
6,2,2,60,0.07691788539144473,0.032353023980539075
6,2,2,90,0.07871559642778869,0.022162022922069417
6,2,2,108,0.013253471900432856,0.019368221150518346
6,2,2,120,0.0244641252388752,0.014627295235721234
6,2,2,135,0.004605166664978566,0.011580441176167296
6,2,3,60,0.045936550348953165,0.024528288605306287
6,2,3,90,0.15292722288359817,0.016509454402505674
6,2,3,108,0.13704933930635838,0.014669944082995353
6,2,3,120,0.0691763714779372,0.01085876291729971
6,2,3,135,0.042052372014604766,0.00859493515491612
1,3,2,820,-0.046751935423484714,0.015572323406070544
1,3,2,825,-0.019010415118776214,0.01502872893934453
1,3,2,830,-0.028781265682169488,0.012773669449025304
1,3,2,835,-0.057635290709500464,0.014984807716159135
1,3,3,820,0.015468205456656281,0.008803155508240925
1,3,3,825,-0.01698947659102773,0.010085205588989832
1,3,3,830,0.02589751293185416,0.007712111976229736
1,3,3,835,0.0038568879517731913,0.011315161970761073
2,3,2,3,-0.033945555745327705,0.014151904391241399
2,3,2,6,-0.03947355178468104,0.014857455235975946
2,3,2,9,-0.041395614394818536,0.015139246669992473
2,3,2,12,-0.03562348935678622,0.014748961359802356
2,3,3,3,0.0133700793439962,0.009365505072684036
2,3,3,6,-0.009022757866129383,0.009237026435258044
2,3,3,9,0.008127451296173371,0.009497390312505
2,3,3,12,0.015767863627251022,0.010313474450695165
6,3,2,60,-0.058209795904134776,0.02101516671683653
6,3,2,90,-0.05933116491543089,0.01826009898424134
6,3,2,108,-0.03631544067330211,0.016352010211823014
6,3,2,120,-0.01877434415221596,0.015303087644672489
6,3,2,135,-0.03437635451113902,0.013667711329135336
6,3,3,60,0.006551759579029537,0.013396871515453556
6,3,3,90,0.036443565724320615,0.012697789935607568
6,3,3,108,-0.007071563338014897,0.0102841166666713
6,3,3,120,0.010572484532348048,0.010203500361345062
6,3,3,135,-0.0024314482851298114,0.00876379372655229
1,4,2,820,0.004168906944216413,0.0009506156611560689
1,4,2,825,0.00384956278772379,0.001030053401947679
1,4,2,830,0.004296593766461812,0.0010269345387088828
1,4,2,835,0.0033746424070523473,0.0009272260771986927
1,4,3,820,0.0018590130125375887,0.0005230715836416404
1,4,3,825,0.0014581473533392397,0.0005823841969123918
1,4,3,830,0.003243492892442787,0.0005965543444411842
1,4,3,835,0.002024575577132301,0.0006278222463912481
2,4,2,3,0.0021804954296259227,0.0008943048124163206
2,4,2,6,0.0036515041524030623,0.0009648990336937086
2,4,2,9,0.00539824935690017,0.0010531734936254122
2,4,2,12,0.00444350023664461,0.0010572769311048239
2,4,3,3,0.0024575597089262213,0.0006086533677160521
2,4,3,6,0.0027653569773634368,0.0006556105286849653
2,4,3,9,0.0016624650788054363,0.0006787049421676683
2,4,3,12,0.0016584841935695926,0.0006388214443378553
6,4,2,60,0.00568620567936573,0.0013724444965511132
6,4,2,90,0.0054931727474901645,0.001273919025167504
6,4,2,108,0.0031439031600656864,0.0011987016865914863
6,4,2,120,0.004260502216569775,0.0009827880308316682
6,4,2,135,0.0024293973996536294,0.0008767273287232787
6,4,3,60,0.0032482587524690076,0.000843198235552172
6,4,3,90,0.0024506362538940646,0.0007225161461950263
6,4,3,108,0.0021407449340405255,0.0007886196886664988
6,4,3,120,0.002142738779761913,0.0006553506938833109
6,4,3,135,0.0014705811656165746,0.0006229326835182805
1,5,2,820,0.008496823640504358,0.0010132104362221347
1,5,2,825,0.004896676596431393,0.0006962766192587185
1,5,2,830,0.004478538154991593,0.000878172920934313
1,5,2,835,0.007876386473285507,0.000898236683601706
1,5,3,820,0.002015886131501804,0.0005444413940144336
1,5,3,825,0.0039614097516875585,0.0006442395748138408
1,5,3,830,0.0037768197752507116,0.0005944446921443988
1,5,3,835,0.0010244497360482607,0.0006086117239456411
2,5,2,3,0.005499959069459062,0.0008431488386759368
2,5,2,6,0.0058036812598594445,0.0008480468227903768
2,5,2,9,0.0069795716886377895,0.000968670781357531
2,5,2,12,0.0074178506903159885,0.0009269238830528089
2,5,3,3,0.00243943685658074,0.000608038453778303
2,5,3,6,0.0026874352380952538,0.000606679087783218
2,5,3,9,0.0038581838422391684,0.0006247960795886961
2,5,3,12,0.001895113085708694,0.0006393295300210846
6,5,2,60,0.004163460129136404,0.0013517974949035293
6,5,2,90,0.011499843140477778,0.001317846340902332
6,5,2,108,0.006503626333333332,0.0009518636712434094
6,5,2,120,0.006370868659568665,0.0009051225635221777
6,5,2,135,0.004409806463212068,0.0007353991052253838
6,5,3,60,0.0025682668660684804,0.0010502307305824067
6,5,3,90,0.0016221772486772479,0.0008367876370047128
6,5,3,108,0.0017409444071835173,0.0007370507642761748
6,5,3,120,0.003841383439659743,0.0005744305814090751
6,5,3,135,0.0030093351535652874,0.0005652059238702972
1,6,2,820,0.0015997324245958788,0.0007350177291147264
1,6,2,825,0.0013640899802746242,0.000676768725803417
1,6,2,830,0.0015138483310449535,0.000620362125230279
1,6,2,835,0.0023753740714707317,0.0007324341906676072
1,6,3,820,0.0017662899574303337,0.0004968890741051575
1,6,3,825,0.0015832861502347306,0.0004719586042261667
1,6,3,830,0.0027514247386998536,0.00069442170740182
1,6,3,835,0.0018905622886554452,0.0006439314965869417
2,6,2,3,0.002214707859332213,0.0007456502014066646
2,6,2,6,0.001623942220139854,0.0006292766898121547
2,6,2,9,0.0025057923230982354,0.0006674513608063918
2,6,2,12,0.0005418599092405912,0.000737210427913364
2,6,3,3,0.003064851676614591,0.0006274583850388816
2,6,3,6,0.0020299894909828753,0.0005993957267896926
2,6,3,9,0.0018487235601026275,0.0006379045634876384
2,6,3,12,0.0011899037480986169,0.000646035196742165
6,6,2,60,0.002716411020249221,0.0010451121732953212
6,6,2,90,0.00484766378012047,0.000920754530817436
6,6,2,108,0.0007132508196721066,0.0007759195651877338
6,6,2,120,0.0007239878887997098,0.000731974613571209
6,6,2,135,0.001135658336552714,0.0006091866495694408
6,6,3,60,0.0021775881928796925,0.0007451017901823882
6,6,3,90,0.0013001205809534816,0.0007531121219525446
6,6,3,108,0.002422575686721065,0.0007546662401278072
6,6,3,120,0.0019305079058900276,0.000594403057137804
6,6,3,135,0.002053873777569701,0.0006441753358448897